DMM5061	ἐλελισφακίτης	Wine flavored with sage	e-847	5.71	Salbeiwein	ἐλελισφακίτης
DMM5062	πανακίτης	Wine flavored with allheal	e-848	5.72	Panaxwein	πανακίτης
DMM5063	ἀκορίτης καὶ ὁ ἀπὸ γλυκορρίζης	Wine flavored with yellow flag and wine flavored with licorice	e-849	5.73	Akoronwein	ἀκορίτης καὶ ὁ ἀπὸ γλυκορρίζης
DMM5064	σελινίτης	Wine flavored with celery	e-850	5.74	Selleriewein	σελινίτης
DMM5065	μαραθίτης καὶ ἀνήθινος καὶ πετροσελινίτης	and wine flavored parsley	e-851	5.75	Fenchel- und Dillwein	μαραθίτης καὶ ἀνήθινος καὶ πετροσελινίτης
DMM5066	δι' ἁλὸς ἄνθους οἶνος	Wine from salt-water froth	e-852	5.76	Salzbl?thewein	δι' ἁλὸς ἄνθους οἶνος
DMM5067	φθόριος ἐμβρύων οἶνος	Abortifacient wine	e-853	5.77	Abortivwein	φθόριος ἐμβρύων οἶνος
DMM5068	θυμελαίτης	Wine flavored with spurge flax	e-854	5.78	Seidelbastwein	θυμελαίτης
DMM5069	χαμελαίτης	Wine flavored with spurge olive	e-855	5.79	Bergseidelbastwein	χαμελαίτης
DMM5070	χαμαιπιτύινος	Wine flavored with ground pine	e-856	5.80	G?nselwein	χαμαιπιτύινος
DMM5071	μανδραγορίτης	Wine flavored with mandrake	e-857	5.81	Mandragorawein	μανδραγορίτης
DMM5072	ἐλλεβορίτης	Wine flavored with hellebore	e-858	5.82	Nieswurzwein	ἐλλεβορίτης
DMM5073	σκαμμωνίτης	Wine flavored with scammony	e-859	5.83	Purgirwindenwein	σκαμμωνίτης
DMM5074	καδμεία	Calamine	e-860	5.84	Kadmeia	καδμεία
DMM5075	πομφόλυξ	Pompholyx	e-861	5.85	Pompholyx	πομφόλυξ
DMM5076	κεκαυμένος χαλκός	Burned copper	e-862	5.86	Antispodon	κεκαυμένος χαλκός
DMM5077	χαλχοῦ ἄνθος	Flower of copper	e-863	5.87	Gebranntes Kupfer	χαλχοῦ ἄνθος
DMM5078	λεπίς	Flake [of copper ore]	e-864	5.88	Kupferbl?the	λεπίς
DMM5078	λεπίς	Flake [of copper ore]	e-865	5.89	Kupferhammerschlag	λεπίς
DMM5078	λεπίς	Flake [of copper ore]	e-866	5.90	Eisenhammerschlag	λεπίς
DMM5079	ἰὸς ξυστός	Verdigris	e-867	5.91	Abgekratzter Gr?nspan	ἰὸς ξυστός
DMM5079	ἰὸς ξυστός	Verdigris	e-868	5.92	Wurmf?rmiger Gr?nspan	ἰὸς ξυστός
DMM5080	ἰὸς σιδίρου	Iron rust	e-869	5.93	Eisenrost	ἰὸς σιδίρου
DMM5080	ἰὸς σιδίρου	Iron rust	e-870	5.94	Eisenschlacke	ἰὸς σιδίρου
DMM5081	πεπλυμένος μόλυβδος	Washed lead	e-871	5.95	Gewaschenes Blei	πεπλυμένος μόλυβδος
DMM5081	πεπλυμένος μόλυβδος	Washed lead	e-872	5.96	Gebranntes Blei	πεπλυμένος μόλυβδος
DMM5082	σκωρία μολύβδου	Lead dross	e-873	5.97	Bleischlacke	σκωρία μολύβδου
DMM5083	ὁ μολυβδοειδὴς λίθος	Leadstone	e-874	5.98	Bleistein	ὁ μολυβδοειδὴς λίθος
DMM5084	στίβι	Antimony	e-875	5.99	Stimmi	στίβι
DMM5085	μολύβδαινα	Galena	e-876	5.100	Molybdaina	μολύβδαινα
DMM5086	ἡ τοῦ ἀργρύρου σκωρία	Silver dross	e-877	5.101	Silberschlacke	ἡ τοῦ ἀργρύρου σκωρία
DMM5087	λιθάργυρος	Litharge	e-878	5.102	Bleigl?tte	λιθάργυρος
DMM5088	ψιμύθιον	White lead	e-879	5.103	Bleiweiss	ψιμύθιον
DMM5089	χρυσοκόλλα	Basic copper carbonate	e-880	5.104	Chrysokolla	χρυσοκόλλα
DMM5090	Ἀρμένιον	Azurite	e-881	5.105	Armenion	Ἀρμένιον
DMM5091	κύανος	Lapis lazuli	e-882	5.106	Kyanos	κύανος
DMM5092	Ἰνδικόν	Indigo	e-883	5.107	Indikon	Ἰνδικόν
DMM5093	ὦχρα	Yellow ocher	e-884	5.108	Ochra	ὦχρα
DMM5094	κιννάβαρι	Cinnabar	e-885	5.109	Kinnabari	κιννάβαρι
DMM5095	ὑδράργυρος	Mercury	e-886	5.110	Quecksilber	ὑδράργυρος
DMM5096	μίλτος Σινωπική	Sinopic red earth	e-887	5.111	Sinopischer R?thel	μίλτος Σινωπική
DMM5096	μίλτος Σινωπική	Sinopic red earth	e-888	5.112	R?thel der Handwerker	μίλτος Σινωπική
DMM5097	Λημνία γῆ	Lemnian earth	e-889	5.113	Lemnische Erde	Λημνία γῆ
DMM5098	χαλκανθές	Vitriol	e-890	5.114	Chalkanthos	χαλκανθές
DMM5099	χαλκῖτις	Rock alum	e-891	5.115	Chalkitis	χαλκῖτις
DMM5099	χαλκῖτις	Rock alum	e-892	5.116	Psorikon	χαλκῖτις
DMM5100	μίσυ	Misy	e-893	5.116	Misy	μίσυ
DMM5101	μελαντηρία	Shoemaker’s black	e-894	5.117	Melanteria	μελαντηρία
DMM5102	σῶρι	Melanterite	e-895	5.118	Sory	σῶρι
DMM5103	διφρυγές	Pyrites	e-896	5.119	Diphryges	διφρυγές
DMM5104	ἀρσενικόν	Yellow orpiment	e-897	5.120	Arsenikon	ἀρσενικόν
DMM5105	σανδαράκη	Arsenic sulfide	e-898	5.121	Sandaracha	σανδαράκη
DMM5106	στυπτηρία	Alum	e-899	5.122	Stypteria	στυπτηρία
DMM5107	θεῖον	Sulfur	e-900	5.123	Schwefel	θεῖον
DMM5108	κίσηρις	Pumice stone	e-901	5.124	Bimsstein	κίσηρις
DMM5109	ἅλς	Salt	e-902	5.125	Salze	ἅλς
DMM5110	ἁλὸς ἄχνη	Salt froth	e-903	5.126	Salzschaum	ἁλὸς ἄχνη
DMM5111	ἅλμη	Brine	e-904	5.127	Salzlake	ἅλμη
DMM5112	ἄνθος ἁλός	Salt efflorescenee/Salt scum	e-905	5.128	Salzbl?the	ἄνθος ἁλός
DMM5113	νίτρον	Soda	e-906	5.129	Natron	νίτρον
DMM5113	νίτρον	Soda	e-907	5.130	Natronschaum	νίτρον
DMM5114	τρύξ	Wine lees	e-908	5.131	Weinabsatz	τρύξ
DMM5115	ἄσβεστος	Unslaked lime	e-909	5.132	Gebrannter Kalk	ἄσβεστος
DMM5116	γύψος	Gypsum	e-910	5.133	Gyps	γύψος
DMM5117	τέφρα κλημαντίνη	Ash of vine twigs	e-911	5.134	Weinrebenasche	τέφρα κλημαντίνη
DMM5118	ἀλκυόνιον	Alcyonion	e-912	5.135	Halkyonion	ἀλκυόνιον
DMM5119	ἀδάρκης	Adarces	e-913	5.136	Adarkes	ἀδάρκης
DMM5120	σπόγγοι	Sponges	e-914	5.137	Schw?mme	σπόγγοι
DMM5121	τὸ κοράλιον	Coral	e-915	5.138	Koralle	τὸ κοράλιον
DMM5122	ἀντιπαθές	Antipathes	e-916	5.139	Antipathes	ἀντιπαθές
DMM5123	λίθος Φρύγιος	Phrygian stone	e-917	5.140	Phrygischer Stein	λίθος Φρύγιος
DMM5124	Ἄσσιος λίθος	Assian stone	e-918	5.141	Assischer Stein	Ἄσσιος λίθος
DMM5125	πυρίτης λίθος	Copper pyrites	e-919	5.142	Pyritesstein	πυρίτης λίθος
DMM5126	αἱματίτης λίθος	Hematite	e-920	5.143	Blutstein	αἱματίτης λίθος
DMM5127	σχιστὸς λίθος	Talc	e-921	5.144	Spaltstein	σχιστὸς λίθος
DMM5128	Γαγάτης	Lignite	e-922	5.145	Gagatstein	Γαγάτης
DMM5129	Θρακίας	Thracian stone	e-923	5.146	Thrakischer Stein	Θρακίας
DMM5130	μαγνῆτις λίθος	Magnet	e-924	5.147	Magnetstein	μαγνῆτις λίθος
DMM5131	Ἀραβικὸς λίθος	Arabian stone	e-925	5.148	Arabischer Stein	Ἀραβικὸς λίθος
DMM5132	γαλακτίτης	Milkstone	e-926	5.149	Milchstein	γαλακτίτης
DMM5133	μελιτίτης	Honeystone	e-927	5.150	Honigstein	μελιτίτης
DMM5134	λίθος μόροχθος	Pipe clay	e-928	5.151	Morochthosstein	λίθος μόροχθος
DMM5135	λίθος ἀλαβαστρίτης	Alabaster	e-929	5.152	Alabasterstein	λίθος ἀλαβαστρίτης
DMM5136	θυίτης	Thyites	e-930	5.153	Thy?tesstein	θυίτης
DMM5137	Ἰουδαικὸς λίθος	Judaic stone	e-931	5.154	Judenstein	Ἰουδαικὸς λίθος
DMM5138	λίθος ἀμίαντος	Asbestos	e-932	5.155	Amiantstein	λίθος ἀμίαντος
DMM5139	λίθος σάπφειρος	Lapis lazuli	e-933	5.156	Sapphir	λίθος σάπφειρος
DMM5140	λίθος Μεμφίτης	~ Memphitic stone	e-934	5.157	Memphitstein	λίθος Μεμφίτης
DMM5141	λίθος σεληνίτης	Selenite	e-935	5.158	Selenitstein	λίθος σεληνίτης
DMM5142	λίθος ἴασπις	Jasper	e-936	5.159	Jaspisstein	λίθος ἴασπις
DMM5142	λίθος ἴασπις	Jasper	e-937	5.160	A?titstein	λίθος ἴασπις
DMM5143	λίθος ὀφίτης	Serpentine	e-938	5.161	Schlangenstein	λίθος ὀφίτης
DMM5144	λίθοι οἱ ἐν τοῖς σπόγγοις	The stones in the sponges	e-939	5.162	Schwammsteine	λίθοι οἱ ἐν τοῖς σπόγγοις
DMM5145	λιθοκόλλα	Stone glue	e-940	5.163	Steinkitt	λιθοκόλλα
DMM5146	λίθος ὀστρακίτης	Clay stone	e-941	5.164	Ostrakitstein	λίθος ὀστρακίτης
DMM5147	σμύρις	Emery	e-942	5.165	Smirgel	σμύρις
DMM5148	ἄμμος	Sand	e-943	5.166	Sand	ἄμμος
DMM5149	ἀκόνης Ναξίας ἀπότριμμα	Naxian whetstone powder	e-944	5.167	Schleifstein	ἀκόνης Ναξίας ἀπότριμμα
DMM5150	λίθος γεώδης	Earth-like stone	e-945	5.168	Geodes-Stein	λίθος γεώδης
DMM5151	γῆ	Earth	e-946	5.169	Erde	γῆ
DMM5152	Ἑρετριάδος γῆ	Eretrian earth	e-947	5.170	Eretrische Erde	Ἑρετριάδος γῆ
DMM5153	Σαμία γῆ	Samian earth	e-948	5.171	Samische Erde	Σαμία γῆ
DMM5154	ἐν τῇ Σαμίᾳ γῇ λίθος	Stone found in Samian earth	e-949	5.172	Stein in der samischen Erde	ἐν τῇ Σαμίᾳ γῇ λίθος
DMM5155	Χία γῆ	Chian earth	e-950	5.173	Erde von Chios	Χία γῆ
DMM5155	Χία γῆ	Chian earth	e-951	5.174	Selinusische Erde	Χία γῆ
DMM5156	Κιμωλία γῆ	Cimolian earth	e-952	5.175	Kimolissche Erde	Κιμωλία γῆ
DMM5157	πνιγῖτις γῆ	Pnigitis earth	e-953	5.176	Pnigit-Erde	πνιγῖτις γῆ
DMM5157	πνιγῖτις γῆ	Pnigitis earth	e-954	5.177	Ziegel	πνιγῖτις γῆ
DMM5158	ὄστρακα	Potsherds	e-955	5.178	Erde aus den Oefen	ὄστρακα
DMM5159	Μηλία γῆ	Melian earth	e-956	5.179	Melische Erde	Μηλία γῆ
DMM5160	ἀμπελῖτις γῆ	Ampelitis earth	e-957	5.180	Weinstockerde	ἀμπελῖτις γῆ
DMM5161	ἀσβόλη	Soot	e-958	5.181	Russ	ἀσβόλη
DMM5162	μέλαν	Black ink	e-959	5.182	Tinte	μέλαν
